python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_50_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_75_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_75_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_1024_16_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_1024_16_75_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_25_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_25_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_25_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_50_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_50_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_50_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_75_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_75_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_8_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_8_75_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_25_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_25_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_25_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_25_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_50_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_50_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_75_gpt3_175b.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_75_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_1_gpt3_175b.yml --summary_dir=./all_logs/experiment5d_extended_1024_1_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_2_gpt3_175b.yml --summary_dir=./all_logs/experiment5d_extended_1024_2_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_3_gpt3_175b.yml --summary_dir=./all_logs/experiment5d_extended_1024_3_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_4_gpt3_175b.yml --summary_dir=./all_logs/experiment5d_extended_1024_4_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_1_gpt3_175b.yml --summary_dir=./all_logs/experiment5d_extended_5000_1_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_2_gpt3_175b.yml --summary_dir=./all_logs/experiment5d_extended_5000_2_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_3_gpt3_175b.yml --summary_dir=./all_logs/experiment5d_extended_5000_3_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_4_gpt3_175b.yml --summary_dir=./all_logs/experiment5d_extended_5000_4_gpt3_175b_log --timeout=172800
