/home/archgym/workspace/aditi_jared/oss-arch-gym/settings/default_astrasim.yaml
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/cacti True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/farsi_gen.cfg True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/data_log.csv False
[0mReward formulation:  None
YAML DATA:  {'DeepSwarm': {'aco': {'ant_count': 2, 'greediness': 0.25, 'pheromone': {'decay': 0.1, 'evaporation': 0.25, 'start': 0.1, 'verbose': False}}, 'max_depth': 100, 'metrics': 'loss', 'reuse_patience': 1, 'save_folder': None}, 'Nodes': {'ArchParamsNode': {'attributes': {'Topology1': ['FullyConnected', 'Ring', 'Switch'], 'Topology2': ['FullyConnected', 'Ring', 'Switch'], 'Topology3': ['FullyConnected', 'Ring', 'Switch'], 'Topology4': ['FullyConnected', 'Ring', 'Switch'], 'Npus_Count1': [4, 8, 16], 'Npus_Count2': [4, 8, 16], 'Npus_Count3': [4, 8, 16], 'Npus_Count4': [4, 8, 16], 'Dp': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512], 'Pp': [1, 2, 4], 'Sp': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512], 'Weight_sharded': [0, 1]}, 'transitions': {'OutputNode': 1.0}, 'type': 'ArchParams'}, 'InputNode': {'attributes': {'name': ['Input'], 'value': ['None']}, 'transitions': {'ArchParamsNode': 1.0}, 'type': 'Input'}, 'OutputNode': {'attributes': {'name': ['Output'], 'value': ['None']}, 'transitions': {}, 'type': 'Output'}}}
reached node in path:  [<aco.DeepSwarm.deepswarm.nodes.Node object at 0x7fae80671e20>, <aco.DeepSwarm.deepswarm.nodes.Node object at 0x7fae80671e50>]
node has attr:  Npus_Count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  name
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  name
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  name
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  neighbours
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  neighbours
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  neighbours
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  is-expanded
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  is-expanded
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  is-expanded
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  type
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  type
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  type
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  attributes
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  attributes
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  attributes
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  available-transitions
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  available-transitions
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  available-transitions
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': False, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806719a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671be0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671880>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671c10>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671a00>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae806718b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80671520>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c4f0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c580>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c610>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c6a0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8067c730>], 'available_transitions': [], 'Topology1': 'Ring', 'Topology2': 'FullyConnected', 'Topology3': 'Switch', 'Topology4': 'Ring', 'Npus_Count1': 16, 'Npus_Count2': 4, 'Npus_Count3': 16, 'Npus_Count4': 16, 'Dp': 64, 'Pp': 2, 'Sp': 4, 'Weight_sharded': 0}
node : ArchParamsNode(Topology1:Ring, Topology2:FullyConnected, Topology3:Switch, Topology4:Ring, Npus_Count1:16, Npus_Count2:4, Npus_Count3:16, Npus_Count4:16, Dp:64, Pp:2, Sp:4, Weight_sharded:0)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
