python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_8_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_8_25_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_8_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_8_50_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_8_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_8_50_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_8_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_8_50_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_8_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_8_75_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_8_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_8_75_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_8_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_8_75_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_16_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_16_25_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_16_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_16_25_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_16_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_16_25_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_16_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_16_50_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_16_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_16_50_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_16_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_16_50_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_16_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_16_75_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_16_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_16_75_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_16_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_16_75_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_32_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_32_25_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_32_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_32_25_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_32_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_32_25_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_32_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_32_50_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_32_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_32_50_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_32_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_32_50_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_32_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_32_75_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_32_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_32_75_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_1024_32_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_1024_32_75_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_8_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_8_25_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_8_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_8_25_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_8_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_8_25_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_8_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_8_50_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_8_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_8_50_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_8_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_8_50_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_8_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_8_75_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_8_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_8_75_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_8_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_8_75_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_16_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_16_25_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_16_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_16_25_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_16_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_16_25_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_16_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_16_50_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_16_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_16_50_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_16_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_16_50_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_16_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_16_75_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_16_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_16_75_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_16_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_16_75_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_32_25_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_32_25_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_32_25_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_32_25_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_32_25_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_32_25_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_32_50_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_32_50_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_32_50_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_32_50_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_32_50_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_32_50_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_32_75_25_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_32_75_25_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_32_75_50_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_32_75_50_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1c_10000_32_75_75_gpt3_13b.yml --summary_dir=./all_logs/experiment1c_10000_32_75_75_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1d_1024_1_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_1024_1_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1d_1024_2_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_1024_2_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1d_1024_3_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_1024_3_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1d_1024_4_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_1024_4_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1d_5000_1_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_5000_1_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1d_5000_2_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_5000_2_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1d_5000_3_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_5000_3_gpt3_13b_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/gpt3_13b/experiment1d_5000_4_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_5000_4_gpt3_13b_log --timeout=601200
